BUGEY-1,1965,1972,bugey 1,2016-03-07T15:25:57Z,Permanent Shutdown,540,1972-04-15,1972-03-21,GCR,555,1965-12-01,,EDF,540,45.7957,5.26766,France,EDF,1972-07-01,UNGG,EDF,1954,,540,Bugey 1,
BUGEY-2,1972,1978,bugey 2,2016-03-07T15:25:57Z,Operable,910,1978-05-10,1978-04-20,PWR,945,1972-11-01,,EDF,910,45.7975,5.2672,France,EDF,1979-03-01,CP0,EDF,2785,,920,Bugey 2,
BUGEY-3,1973,1978,bugey 3,2016-03-07T15:25:57Z,Operable,910,1978-09-21,1978-08-31,PWR,945,1973-09-01,,EDF,910,45.7975,5.2682,France,EDF,1979-03-01,CP0,EDF,2785,,920,Bugey 3,
BUGEY-4,1974,1979,bugey 4,2016-03-07T15:25:57Z,Operable,880,1979-03-08,1979-02-17,PWR,917,1974-06-01,,EDF,880,45.7998,5.26725,France,EDF,1979-07-01,CP0,EDF,2785,,900,Bugey 4,
BUGEY-5,1974,1979,bugey 5,2016-03-07T15:25:57Z,Operable,880,1979-07-31,1979-07-15,PWR,917,1974-07-01,,EDF,880,45.7998,5.26825,France,EDF,1980-01-03,CP0,EDF,2785,,900,Bugey 5,
BUSHEHR-1,1975,2011,bushehr 1,2016-03-07T15:25:57Z,Operable,915,2011-09-03,2011-05-08,PWR,1000,1975-05-01,,Nuclear Power Production & Development Co of Iran,915,28.8305,50.8872,Iran,Nuclear Power Production & Development Co of Iran,2013-09-23,VVER V-446,Nuclear Power Production & Development Co of Iran,3000,,915,Bushehr 1,
BYRON-1,1975,1985,byron 1,2016-03-07T15:25:57Z,Operable,1164,1985-03-01,1985-02-02,PWR,1242,1975-04-01,,Exelon Corporation,1164,42.0744,-89.2766,United States Of America,Exelon Generation Co., Llc,1985-09-16,W (4-loop) (DRYAMB),Exelon Generation Co., Llc,3645,,1120,Byron 1,
BYRON-2,1975,1987,byron 2,2016-03-07T15:25:57Z,Operable,1136,1987-02-06,1987-01-09,PWR,1210,1975-04-01,,Exelon Corporation,1136,42.0744,-89.2756,United States Of America,Exelon Generation Co., Llc,1987-08-02,W (4-Loop) (DRYAMB),Exelon Generation Co., Llc,3645,,1120,Byron 2,
CALDER HALL-1,1953,1956,calder hall 1,2016-03-07T15:25:58Z,Permanent Shutdown,49,1956-08-27,1956-05-01,GCR,60,1953-08-01,,Nuclear Decommissioning Authority,49,54.4197,-3.4905,United Kingdom,Sellafield Limited,1956-10-01,MAGNOX,Sellafield Limited,268,,35,Calder Hall 1,
CALDER HALL-2,1953,1957,calder hall 2,2016-03-07T15:25:58Z,Permanent Shutdown,49,1957-02-01,1956-12-01,GCR,60,1953-08-01,,Nuclear Decommissioning Authority,49,54.4197,-3.4895,United Kingdom,Sellafield Limited,1957-02-01,MAGNOX,Sellafield Limited,268,,35,Calder Hall 2,
CALDER HALL-3,1955,1958,calder hall 3,2016-03-07T15:25:58Z,Permanent Shutdown,49,1958-03-01,1958-01-01,GCR,60,1955-08-01,,Nuclear Decommissioning Authority,49,54.4197,-3.4885,United Kingdom,Sellafield Limited,1958-05-01,MAGNOX,Sellafield Limited,268,,35,Calder Hall 3,
CALDER HALL-4,1955,1959,calder hall 4,2016-03-07T15:25:58Z,Permanent Shutdown,49,1959-04-01,1958-12-01,GCR,60,1955-08-01,,Nuclear Decommissioning Authority,49,54.4197,-3.4875,United Kingdom,Sellafield Limited,1959-04-01,MAGNOX,Sellafield Limited,268,,35,Calder Hall 4,
CALLAWAY-1,1975,1984,callaway 1,2016-03-07T15:25:58Z,Operable,1215,1984-10-24,1984-10-02,PWR,1275,1975-09-01,,Ameren UE, Union Electric Company,1215,38.763,-91.7814,United States Of America,Ameren UE, Union Electric Company,1984-12-19,W (4-loop) DRYAMB,Ameren UE, Union Electric Company,3565,,1171,Callaway 1,
CALVERT CLIFFS-1,1968,1975,calvert cliffs 1,2016-03-07T15:25:58Z,Operable,866,1975-01-03,1974-10-07,PWR,918,1968-06-01,,Exelon Generation Co., Llc,866,38.4345,-76.4389,United States Of America,Exelon Generation Co., Llc,1975-05-08,CE (2-loop) DRYAMB,Exelon Generation Co., Llc,2737,,845,Calvert Cliffs 1,
CALVERT CLIFFS-2,1968,1976,calvert cliffs 2,2016-03-07T15:25:58Z,Operable,850,1976-12-07,1976-11-30,PWR,911,1968-06-01,,Exelon Generation Co., Llc,850,38.434,-76.4389,United States Of America,Exelon Generation Co., Llc,1977-04-01,CE (2-loop) DRYAMB,Exelon Generation Co., Llc,2737,,845,Calvert Cliffs 2,
CAORSO,1970,1978,caorso,2016-03-07T15:25:58Z,Permanent Shutdown,860,1978-05-23,1977-12-31,BWR,882,1970-01-01,,Societa Gestione Impanti Nucleari S.P.A.,860,45.0716,9.87193,Italy,Societa Gestione Impanti Nucleari S.P.A.,1981-12-01,BWR-4 (Mark 2),Societa Gestione Impanti Nucleari S.P.A.,2651,,840,Caorso,
CAREM25,2014,,carem25,2016-03-07T15:25:58Z,Under Construction,25,,,PWR,29,2014-02-08,,Comision Nacional De Energia Atomica,25,,,Argentina,Comision Nacional De Energia Atomica,,CAREM Prototype (Integrated-PWR),Comision Nacional De Energia Atomica,100,,25,Carem25,
CATAWBA-1,1974,1985,catawba 1,2016-03-07T15:25:58Z,Operable,1146,1985-01-22,1985-01-07,PWR,1188,1974-05-01,,North Carolina Electric Membership Corp.,1146,35.053,-81.071,United States Of America,Duke Energy  Corp.,1985-06-29,W (4-loop) (ICECND),Duke Energy  Corp.,3411,,1145,Catawba 1,
CATAWBA-2,1974,1986,catawba 2,2016-03-07T15:25:59Z,Operable,1146,1986-05-18,1986-05-08,PWR,1188,1974-05-01,,North Carolina Municipal Power Agency No.1,1146,35.053,-81.07,United States Of America,Duke Energy  Corp.,1986-08-19,W (4-loop) (ICECND),Duke Energy  Corp.,3411,,1145,Catawba 2,
AGESTA,1957,1964,agesta,2016-03-07T15:25:48Z,Permanent Shutdown,10,1964-05-01,1963-07-17,PHWR,12,1957-12-01,,Barsebäck Kraft AB,10,59.206,18.0829,Sweden,Barsebäck Kraft AB,1964-05-01,,Barsebäck Kraft AB,80,,9,Agesta,
AKADEMIK LOMONOSOV-1,2007,,akademik lomonosov 1,2016-03-07T15:25:48Z,Under Construction,32,,,PWR,38,2007-04-15,,Joint Stock Company 'Concern Rosenergoatom',32,59.9191,30.2611,Russia,Joint Stock Company 'Concern Rosenergoatom',,KLT-40S 'Floating',Joint Stock Company 'Concern Rosenergoatom',150,,32,Akademik Lomonosov 1,
AKADEMIK LOMONOSOV-2,2007,,akademik lomonosov 2,2016-03-07T15:25:48Z,Under Construction,32,,,PWR,38,2007-04-15,,Joint Stock Company 'Concern Rosenergoatom',32,59.9185,30.2611,Russia,Joint Stock Company 'Concern Rosenergoatom',,KLT-40S 'Floating',Joint Stock Company 'Concern Rosenergoatom',150,,32,Akademik Lomonosov 2,
AKTAU,1964,1973,aktau,2016-03-07T15:25:48Z,Permanent Shutdown,52,1973-07-16,1972-11-01,FBR,90,1964-10-01,,Joint Stock Company "National Atomic Company Kazatomprom",52,43.607,51.283,Kazakhstan,Mangishlak Atomic Energy Complex-Kazatomprom,Limited Liability Company,1973-07-16,BN-350,Mangishlak Atomic Energy Complex-Kazatomprom,Limited Liability Company,1000,Also known as Shevchenko,135,Aktau,
ALMARAZ-1,1973,1981,almaraz 1,2016-03-07T15:25:49Z,Operable,1011,1981-05-01,1981-04-05,PWR,1049,1973-07-03,,Iberdrola, Endesa, Gas Natural,1011,39.8074,-5.69769,Spain,Centrales Nucleares  Almaraz-Trillo(Id/Ufg/Endesa/Hc/Nuclenor ),1983-09-01,W (3-loop),Centrales Nucleares  Almaraz-Trillo(Id/Ufg/Endesa/Hc/Nuclenor ),2947,,900,Almaraz 1,
ALMARAZ-2,1973,1983,almaraz 2,2016-03-07T15:25:49Z,Operable,1006,1983-10-08,1983-09-19,PWR,1044,1973-07-03,,Iberdrola, Endesa, Gas Natural,1006,39.8074,-5.69669,Spain,Centrales Nucleares  Almaraz-Trillo(Id/Ufg/Endesa/Hc/Nuclenor ),1984-07-01,W (3-loop),Centrales Nucleares  Almaraz-Trillo(Id/Ufg/Endesa/Hc/Nuclenor ),2947,,930,Almaraz 2,
ANGRA-1,1971,1982,angra 1,2016-03-07T15:25:49Z,Operable,609,1982-04-01,1982-03-13,PWR,640,1971-05-01,,Eletrobras Eletronuclear S.A.,609,-23.008,-44.4567,Brazil,Eletrobras Eletronuclear S.A.,1985-01-01,2-loop WE,Eletrobras Eletronuclear S.A.,1882,,626,Angra 1,
ANGRA-2,1976,2000,angra 2,2016-03-07T15:25:49Z,Operable,1275,2000-07-21,2000-07-14,PWR,1350,1976-01-01,,Eletrobras Eletronuclear S.A.,1275,-23.0065,-44.4578,Brazil,Eletrobras Eletronuclear S.A.,2001-02-01,PRE KONVOI,Eletrobras Eletronuclear S.A.,3764,,1245,Angra 2,
ANGRA-3,2010,,angra 3,2016-03-07T15:25:49Z,Under Construction,1245,,,PWR,1350,2010-06-01,,Eletrobras Eletronuclear S.A.,1245,-23.0099,-44.47,Brazil,Eletrobras Eletronuclear S.A.,,PRE KONVOI,Eletrobras Eletronuclear S.A.,3765,,1245,Angra 3,
ANO-1,1968,1974,ano 1,2016-03-07T15:25:49Z,Operable,836,1974-08-17,1974-08-06,PWR,903,1968-10-01,,Entergy Arkansas Inc.,836,35.3103,-93.2296,United States Of America,Entergy Nuclear Operations, Inc.,1974-12-19,B&W; (L-loop) DRYAMB,Entergy Nuclear Operations, Inc.,2568,Also known as Arkansas Nuclear One, Unit 1,850,Ano 1,
ANO-2,1968,1978,ano 2,2016-03-07T15:25:49Z,Operable,993,1978-12-26,1978-12-05,PWR,1065,1968-12-06,,Entergy Arkansas Inc.,993,35.3103,-93.2286,United States Of America,Entergy Nuclear Operations, Inc.,1980-03-26,CE (2-loop) DRYAMB,Entergy Nuclear Operations, Inc.,3026,Also known as Arkansas Nuclear One, Unit 2,912,Ano 2,
APS-1 OBNINSK,1951,1954,aps 1 obninsk,2016-03-07T15:25:49Z,Permanent Shutdown,5,1954-06-27,1954-05-06,LWGR,6,1951-01-01,Minsredmash,Ministry Of Medium Machine Building Of The Ussr,5,55.0839,36.5704,Russia,Ministry Of Medium Machine Building Of The Ussr (Minsredmash),1954-12-01,AM-1,Ministry Of Medium Machine Building Of The Ussr (Minsredmash),30,Also known as Atomic Power Station 1 Obninsk,5,Aps 1 Obninsk,
ARMENIAN-1,1969,1976,armenian 1,2016-03-07T15:25:49Z,Permanent Shutdown,376,1976-12-22,1976-12-15,PWR,408,1969-07-01,,Ministry Of Energy And Natural Resources Of Armenia,376,40.1818,44.1472,Armenia,Closed Joint Stock Company Armenian Npp,1977-10-06,VVER V-270,Closed Joint Stock Company Armenian Npp,1375,,376,Armenian 1,
ARMENIAN-2,1975,1980,armenian 2,2016-03-07T15:25:49Z,Operable,375,1980-01-05,1980-01-01,PWR,408,1975-07-01,,Ministry Of Energy And Natural Resources Of Armenia,375,40.1813,44.1472,Armenia,Closed Joint Stock Company Armenian Npp,1980-05-03,VVER V-270,Closed Joint Stock Company Armenian Npp,1375,,375,Armenian 2,
ASCO-1,1974,1983,asco 1,2016-03-07T15:25:50Z,Operable,995,1983-08-13,1983-06-16,PWR,1033,1974-05-16,,Endesa, S.A.,995,41.2016,0.571359,Spain,Asociacion Nuclear Asco-Vandellos A.I.E. (Endesa/Id),1984-12-10,W (3-loop),Asociacion Nuclear Asco-Vandellos A.I.E. (Endesa/Id),2954,,888,Asco 1,
ASCO-2,1975,1985,asco 2,2016-03-07T15:25:50Z,Operable,997,1985-10-23,1985-09-11,PWR,1035,1975-03-07,,Endesa, Iberdrola,997,41.2016,0.572359,Spain,Asociacion Nuclear Asco-Vandellos A.I.E. (Endesa/Id),1986-03-31,W (3-loop),Asociacion Nuclear Asco-Vandellos A.I.E. (Endesa/Id),2941,,888,Asco 2,
ATUCHA-1,1968,1974,atucha 1,2016-03-07T15:25:50Z,Operable,335,1974-03-19,1974-01-13,PHWR,357,1968-06-01,,Nucleoelectrica Argentina S.A.,335,-33.9669,-59.2086,Argentina,Nucleoelectrica Argentina S.A.,1974-06-24,PHWR KWU,Nucleoelectrica Argentina S.A.,1179,,319,Atucha 1,
ATUCHA-2,1981,2014,atucha 2,2016-03-07T15:25:50Z,Operable,692,2014-06-27,2014-06-03,PHWR,745,1981-07-14,,Nucleoelectrica Argentina S.A.,692,-33.9673,-59.2033,Argentina,Nucleoelectrica Argentina S.A.,,PHWR KWU,Nucleoelectrica Argentina S.A.,2160,,692,Atucha 2,
AVR JUELICH,1961,1967,avr juelich,2016-03-07T15:25:50Z,Permanent Shutdown,13,1967-12-17,1966-08-16,HTGR,15,1961-08-01,,Arbeitsgemeinschaft Versuchsreaktor Gmbh,13,50.9026,6.42079,Germany,Arbeitsgemeinschaft Versuchsreaktor Gmbh,1969-05-19,Pebble bed reactor prototype,Arbeitsgemeinschaft Versuchsreaktor Gmbh,46,Also known as AVR,13,Avr Juelich,
BALAKOVO-1,1980,1985,balakovo 1,2016-03-07T15:25:50Z,Operable,950,1985-12-28,1985-12-12,PWR,1000,1980-12-01,,Joint Stock Company 'Concern Rosenergoatom',950,52.0915,47.9519,Russia,Joint Stock Company 'Concern Rosenergoatom',1986-05-23,VVER V-320,Joint Stock Company 'Concern Rosenergoatom',3000,,950,Balakovo 1,
BALAKOVO-2,1981,1987,balakovo 2,2016-03-07T15:25:50Z,Operable,950,1987-10-08,1987-10-02,PWR,1000,1981-08-01,,Joint Stock Company 'Concern Rosenergoatom',950,52.0921,47.9536,Russia,Joint Stock Company 'Concern Rosenergoatom',1988-01-18,VVER V-320,Joint Stock Company 'Concern Rosenergoatom',3000,,950,Balakovo 2,
BALAKOVO-3,1982,1988,balakovo 3,2016-03-07T15:25:50Z,Operable,950,1988-12-25,1988-12-16,PWR,1000,1982-11-01,,Joint Stock Company 'Concern Rosenergoatom',950,52.0927,47.9558,Russia,Joint Stock Company 'Concern Rosenergoatom',1989-04-08,VVER V-320,Joint Stock Company 'Concern Rosenergoatom',3000,,950,Balakovo 3,
BALAKOVO-4,1984,1993,balakovo 4,2016-03-07T15:25:50Z,Operable,950,1993-04-11,1993-03-24,PWR,1000,1984-04-01,,Joint Stock Company 'Concern Rosenergoatom',950,52.0932,47.9579,Russia,Joint Stock Company 'Concern Rosenergoatom',1993-12-22,VVER V-320,Joint Stock Company 'Concern Rosenergoatom',3200,,950,Balakovo 4,
BALTIC-1,2012,,baltic 1,2016-03-07T15:25:50Z,Under Construction,1109,,,PWR,1194,2012-02-22,,Joint Stock Company 'Concern Rosenergoatom',1109,54.9393,22.1624,Russia,Joint Stock Company 'Concern Rosenergoatom',,VVER V-491,Joint Stock Company 'Concern Rosenergoatom',3200,,1109,Baltic 1,
BARAKAH-1,2012,,barakah 1,2016-03-07T15:25:50Z,Under Construction,1345,,,PWR,1400,2012-07-18,,Emirates Nuclear Energy Corporation,1345,23.9649,52.2332,United Arab Emirates,Emirates Nuclear Energy Corporation,,APR-1400,Emirates Nuclear Energy Corporation,3983,,1345,Barakah 1,
BARAKAH-2,2013,,barakah 2,2016-03-07T15:25:50Z,Under Construction,1345,,,PWR,1400,2013-05-28,,Emirates Nuclear Energy Corporation,1345,23.9649,52.2337,United Arab Emirates,Emirates Nuclear Energy Corporation,,APR-1400,Emirates Nuclear Energy Corporation,3983,,1345,Barakah 2,
BARAKAH-3,2014,,barakah 3,2016-03-07T15:25:50Z,Under Construction,1345,,,PWR,1400,2014-09-24,,Emirates Nuclear Energy Corporation,1345,23.965613,52.230472,United Arab Emirates,Emirates Nuclear Energy Corporation,,APR-1400,Emirates Nuclear Energy Corporation,3983,,1345,Barakah 3,
BARSEBACK-1,1971,1975,barseback 1,2016-03-07T15:25:50Z,Permanent Shutdown,600,1975-05-15,1975-01-18,BWR,615,1971-02-01,,Sydkraft Nuclear Power Ab,600,55.7451,12.9256,Sweden,Barsebäck Kraft Ab,1975-07-01,ABB-II,Barsebäck Kraft Ab,1800,,570,Barseback 1,
BARSEBACK-2,1973,1977,barseback 2,2016-03-07T15:25:50Z,Permanent Shutdown,600,1977-03-21,1977-02-20,BWR,615,1973-01-01,,Sydkraft Nuclear Power Ab,600,55.7446,12.9256,Sweden,Barsebäck Kraft Ab,1977-07-01,ABB-II,Barsebäck Kraft Ab,1800,,570,Barseback 2,
BEAVER VALLEY-1,1970,1976,beaver valley 1,2016-03-07T15:25:50Z,Operable,921,1976-06-14,1976-05-10,PWR,959,1970-06-26,,PPL Susquehanna, LLC,921,40.6238,-80.4319,United States Of America,First Energy Nuclear Operating Co.,1976-10-01,W (3-loop),First Energy Nuclear Operating Co.,2900,,835,Beaver Valley 1,
BEAVER VALLEY-2,1974,1987,beaver valley 2,2016-03-07T15:25:51Z,Operable,904,1987-08-17,1987-08-04,PWR,958,1974-05-03,,Ohio Edison Co.,904,40.6238,-80.4309,United States Of America,First Energy Nuclear Operating Co.,1987-11-17,W (3-loop),First Energy Nuclear Operating Co.,2900,,836,Beaver Valley 2,
BELARUSIAN-1,2013,,belarusian 1,2016-03-07T15:25:51Z,Under Construction,1109,,,PWR,1194,2013-11-06,,Republican Unitary Enterprise "Belarusian Nuclear Power Plant",1109,,,Belarus,Republican Unitary Enterprise "Belarusian Nuclear Power Plant",,VVER V-491,Republican Unitary Enterprise "Belarusian Nuclear Power Plant",3200,,1109,Belarusian 1,
BELARUSIAN-2,2014,,belarusian 2,2016-03-07T15:25:51Z,Under Construction,1109,,,PWR,1194,2014-04-26,,Republican Unitary Enterprise "Belarusian Nuclear Power Plant",1109,,,Belarus,Republican Unitary Enterprise "Belarusian Nuclear Power Plant",,VVER V-491,Republican Unitary Enterprise "Belarusian Nuclear Power Plant",3200,,1109,Belarusian 2,
BELLEVILLE-1,1980,1987,belleville 1,2016-03-07T15:25:51Z,Operable,1310,1987-10-14,1987-09-09,PWR,1363,1980-05-01,,EDF,1310,47.5105,2.87116,France,EDF,1988-06-01,P4 REP 1300,EDF,3817,,1310,Belleville 1,
BELLEVILLE-2,1980,1988,belleville 2,2016-03-07T15:25:51Z,Operable,1310,1988-07-06,1988-05-25,PWR,1363,1980-08-01,,EDF,1310,47.51,2.87123,France,EDF,1989-01-01,P4 REP 1300,EDF,3817,,1310,Belleville 2,
BELOYARSK-1,1958,1964,beloyarsk 1,2016-03-07T15:25:51Z,Permanent Shutdown,102,1964-04-26,1963-09-01,LWGR,108,1958-06-01,Minsredmash,Ministry Of Medium Machine Building Of The Ussr,102,56.8424,61.3211,Russia,Joint Stock Company 'Concern Rosenergoatom',1964-04-26,AMB-100,Joint Stock Company 'Concern Rosenergoatom',286,,102,Beloyarsk 1,
BELOYARSK-2,1962,1967,beloyarsk 2,2016-03-07T15:25:51Z,Permanent Shutdown,146,1967-12-29,1967-10-10,LWGR,160,1962-01-01,Minsredmash,Ministry Of Medium Machine Building Of The Ussr,146,56.8424,61.3216,Russia,Joint Stock Company 'Concern Rosenergoatom',1969-12-01,AMB-200,Joint Stock Company 'Concern Rosenergoatom',530,,146,Beloyarsk 2,
BELOYARSK-3,1969,1980,beloyarsk 3,2016-03-07T15:25:51Z,Operable,560,1980-04-08,1980-02-26,FBR,600,1969-01-01,,Joint Stock Company 'Concern Rosenergoatom',560,56.8415,61.3188,Russia,Joint Stock Company 'Concern Rosenergoatom',1981-11-01,BN-600,Joint Stock Company 'Concern Rosenergoatom',1470,,560,Beloyarsk 3,
BELOYARSK-4,2006,2015,beloyarsk 4,2016-03-07T15:25:51Z,Operable,789,2015-12-10,2014-06-27,FBR,864,2006-07-18,,Joint Stock Company 'Concern Rosenergoatom',789,56.8612,61.3208,Russia,Joint Stock Company 'Concern Rosenergoatom',,BN-800,Joint Stock Company 'Concern Rosenergoatom',2100,,789,Beloyarsk 4,
BERKELEY-1,1957,1962,berkeley 1,2016-03-07T15:25:51Z,Permanent Shutdown,138,1962-06-12,1961-08-01,GCR,166,1957-01-01,,Nuclear Decommissioning Authority,138,51.692,-2.49373,United Kingdom,Magnox Limited,1962-06-12,MAGNOX,Magnox Limited,620,,138,Berkeley 1,
BERKELEY-2,1957,1962,berkeley 2,2016-03-07T15:25:51Z,Permanent Shutdown,138,1962-06-24,1962-03-01,GCR,166,1957-01-01,,Nuclear Decommissioning Authority,138,51.6115,-2.49373,United Kingdom,Magnox Limited,1962-10-20,MAGNOX,Magnox Limited,620,,138,Berkeley 2,
BEZNAU-1,1965,1969,beznau 1,2016-03-07T15:25:51Z,Operable,365,1969-07-17,1969-06-30,PWR,380,1965-09-01,,Kernkraftwerk Beznau,365,47.552,8.22946,Switzerland,Kernkraftwerk Beznau,1969-09-01,W (2-loop),Kernkraftwerk Beznau,1130,,350,Beznau 1,
BEZNAU-2,1968,1971,beznau 2,2016-03-07T15:25:52Z,Operable,365,1971-10-23,1971-10-16,PWR,380,1968-01-01,,Kernkraftwerk Beznau,365,47.552,8.23046,Switzerland,Kernkraftwerk Beznau,1971-12-01,W (2-loop),Kernkraftwerk Beznau,1130,,350,Beznau 2,
BIBLIS-A,1970,1974,biblis a,2016-03-07T15:25:52Z,Permanent Shutdown,1167,1974-08-25,1974-07-16,PWR,1225,1970-01-01,,RWE Power AG,1167,49.7085,8.41479,Germany,RWE Power AG,1975-02-26,PWR,RWE Power AG,3517,Also known as KWB A,1146,Biblis A,
BIBLIS-B,1972,1976,biblis b,2016-03-07T15:25:52Z,Permanent Shutdown,1240,1976-04-25,1976-03-25,PWR,1300,1972-02-01,,RWE Power AG,1240,49.7078,8.41479,Germany,RWE Power AG,1977-01-31,PWR,RWE Power AG,3733,Also known as KWB B,1178,Biblis B,
BIG ROCK POINT,1960,1962,big rock point,2016-03-07T15:25:52Z,Permanent Shutdown,67,1962-12-08,1962-09-27,BWR,71,1960-05-01,,Consumers Power Co.,67,45.3594,-85.1951,United States Of America,Consumers Power Co.,1963-03-29,,Consumers Power Co.,240,,72,Big Rock Point,
BILIBINO-1,1970,1974,bilibino 1,2016-03-07T15:25:52Z,Operable,11,1974-01-12,1973-12-11,LWGR,12,1970-01-01,,Joint Stock Company 'Concern Rosenergoatom',11,68.0586,166.492,Russia,Joint Stock Company 'Concern Rosenergoatom',1974-04-01,EGP-6,Joint Stock Company 'Concern Rosenergoatom',62,,11,Bilibino 1,
BILIBINO-2,1970,1974,bilibino 2,2016-03-07T15:25:53Z,Operable,11,1974-12-30,1974-12-07,LWGR,12,1970-01-01,,Joint Stock Company 'Concern Rosenergoatom',11,68.0586,166.493,Russia,Joint Stock Company 'Concern Rosenergoatom',1975-02-01,EGP-6,Joint Stock Company 'Concern Rosenergoatom',62,,11,Bilibino 2,
BILIBINO-3,1970,1975,bilibino 3,2016-03-07T15:25:53Z,Operable,11,1975-12-22,1975-12-06,LWGR,12,1970-01-01,,Joint Stock Company 'Concern Rosenergoatom',11,68.0586,166.494,Russia,Joint Stock Company 'Concern Rosenergoatom',1976-02-01,EGP-6,Joint Stock Company 'Concern Rosenergoatom',62,,11,Bilibino 3,
BILIBINO-4,1970,1976,bilibino 4,2016-03-07T15:25:53Z,Operable,11,1976-12-27,1976-12-12,LWGR,12,1970-01-01,,Joint Stock Company 'Concern Rosenergoatom',11,68.0586,166.495,Russia,Joint Stock Company 'Concern Rosenergoatom',1977-01-01,EGP-6,Joint Stock Company 'Concern Rosenergoatom',62,,11,Bilibino 4,
BLAYAIS-1,1977,1981,blayais 1,2016-03-07T15:25:53Z,Operable,910,1981-06-12,1981-05-20,PWR,951,1977-01-01,,EDF,910,45.2562,-0.691293,France,EDF,1981-12-01,CP1,EDF,2785,,910,Blayais 1,
BLAYAIS-2,1977,1982,blayais 2,2016-03-07T15:25:53Z,Operable,910,1982-07-17,1982-06-28,PWR,951,1977-01-01,,EDF,910,45.2561,-0.690765,France,EDF,1983-02-01,CP1,EDF,2785,,910,Blayais 2,
BLAYAIS-3,1978,1983,blayais 3,2016-03-07T15:25:53Z,Operable,910,1983-08-17,1983-07-29,PWR,951,1978-04-01,,EDF,910,45.2561,-0.690331,France,EDF,1983-11-14,CP1,EDF,2785,,910,Blayais 3,
BLAYAIS-4,1978,1983,blayais 4,2016-03-07T15:25:53Z,Operable,910,1983-05-16,1983-05-01,PWR,951,1978-04-01,,EDF,910,45.2561,-0.689882,France,EDF,1983-10-01,CP1,EDF,2785,,910,Blayais 4,
BOHUNICE-1,1972,1978,bohunice 1,2016-03-07T15:25:53Z,Permanent Shutdown,408,1978-12-17,1978-11-27,PWR,440,1972-04-24,,Jadrova A Vyradovacia Spolocnost
/Nuclear And Decommissioning Company, Plc./,408,48.4931,17.6869,Slovakia,Jadrova A Vyradovacia Spolocnost
/Nuclear And Decommissioning Company, Plc./,1980-04-01,VVER V-230,Jadrova A Vyradovacia Spolocnost
/Nuclear And Decommissioning Company, Plc./,1375,,408,Bohunice 1,
BOHUNICE-2,1972,1980,bohunice 2,2016-03-07T15:25:54Z,Permanent Shutdown,408,1980-03-26,1980-03-15,PWR,440,1972-04-24,,Jadrova A Vyradovacia Spolocnost
/Nuclear And Decommissioning Company, Plc./,408,48.4926,17.6869,Slovakia,Jadrova A Vyradovacia Spolocnost
/Nuclear And Decommissioning Company, Plc./,1981-01-01,VVER V-230,Jadrova A Vyradovacia Spolocnost
/Nuclear And Decommissioning Company, Plc./,1375,,408,Bohunice 2,
BOHUNICE-3,1976,1984,bohunice 3,2016-03-07T15:25:54Z,Operable,471,1984-08-20,1984-08-07,PWR,505,1976-12-01,,Slovenské Elektrárne, A.S.,471,48.4921,17.6869,Slovakia,Slovenské Elektrárne, A.S.,1985-02-14,VVER V-213,Slovenské Elektrárne, A.S.,1471,,408,Bohunice 3,
BOHUNICE-4,1976,1985,bohunice 4,2016-03-07T15:25:54Z,Operable,471,1985-08-09,1985-08-02,PWR,505,1976-12-01,,Slovenské Elektrárne, A.S.,471,48.4916,17.6869,Slovakia,Slovenské Elektrárne, A.S.,1985-12-18,VVER V-213,Slovenské Elektrárne, A.S.,1471,,408,Bohunice 4,
BOHUNICE A1,1958,1972,bohunice a1,2016-03-07T15:25:53Z,Permanent Shutdown,93,1972-12-25,1972-10-24,HWGCR,143,1958-08-01,,Jadrova A Vyradovacia Spolocnost
/Nuclear And Decommissioning Company, Plc./,93,48.4936,17.6869,Slovakia,Jadrova A Vyradovacia Spolocnost
/Nuclear And Decommissioning Company, Plc./,1972-12-25,KS 150,Jadrova A Vyradovacia Spolocnost
/Nuclear And Decommissioning Company, Plc./,560,,110,Bohunice A1,
